,Id,Player,Team,Position,Overall%,Individual%,Offensive%,Defensive%,GP,Goals,Assists,Points,PIM
0,286,Nathan MacKinnon,COL,C,92.44663382594418,77.01149425287356,99.17898193760263,39.24466338259442,82,51,89,140,42
1,381,Connor McDavid,EDM,C,97.70114942528735,88.66995073891626,99.67159277504105,35.139573070607554,76,32,100,132,30
2,169,Nikita Kucherov,T.B,R,98.68637110016421,95.89490968801314,98.52216748768473,9.0311986863711,81,44,100,144,22
3,457,Auston Matthews,TOR,C,99.3431855500821,98.68637110016421,96.71592775041051,64.86042692939245,81,69,38,107,20
4,429,Artemi Panarin,NYR,L,95.40229885057471,84.56486042692939,98.68637110016421,59.93431855500822,82,49,71,120,24
5,334,David Pastrnak,BOS,R,85.22167487684729,73.39901477832512,95.07389162561576,28.078817733990146,82,47,63,110,47
6,12,Sidney Crosby,PIT,C,85.38587848932676,75.69786535303777,99.50738916256158,9.523809523809524,82,42,52,94,40
7,318,Leon Draisaitl,EDM,C,53.36617405582923,40.558292282430216,91.29720853858785,18.226600985221676,81,41,65,106,76
8,389,Mikko Rantanen,COL,R,80.29556650246306,60.91954022988506,95.23809523809523,33.33333333333333,80,42,62,104,50
9,131,Zach Hyman,EDM,L,88.50574712643679,68.63711001642037,99.83579638752053,34.646962233169134,80,54,23,77,48
10,346,Brayden Point,T.B,C,98.0295566502463,97.37274220032842,97.53694581280789,5.254515599343185,81,46,44,90,14
11,494,Jesper Bratt,N.J,L,99.67159277504105,99.67159277504105,98.19376026272579,48.275862068965516,82,27,56,83,12
12,180,J.T. Miller,VAN,C,46.30541871921182,53.5303776683087,74.2200328407225,14.449917898193759,81,37,66,103,58
13,512,Brandon Hagel,T.B,L,77.33990147783251,54.02298850574713,92.44663382594418,43.02134646962233,82,26,49,75,79
14,211,Filip Forsberg,NSH,L,87.84893267651888,72.74220032840722,94.90968801313629,31.69129720853859,82,48,46,94,43
15,322,Nikolaj Ehlers,WPG,L,88.99835796387521,70.44334975369459,94.7454844006568,46.30541871921182,82,25,36,61,29
16,438,Kirill Kaprizov,MIN,L,89.16256157635468,72.2495894909688,97.04433497536947,37.60262725779967,75,46,50,96,36
17,621,Brady Tkachuk,OTT,L,90.311986863711,67.81609195402298,99.3431855500821,34.15435139573071,81,37,37,74,134
18,554,Elias Pettersson,VAN,C,95.56650246305419,94.7454844006568,82.92282430213464,30.049261083743843,82,34,55,89,12
19,321,William Nylander,TOR,R,81.9376026272578,92.11822660098522,77.83251231527095,4.761904761904762,82,40,58,98,24
20,418,Mitchell Marner,TOR,R,94.25287356321839,89.32676518883416,82.75862068965517,71.92118226600985,69,26,59,85,18
21,524,Trevor Moore,L.A,L,89.98357963875205,78.32512315270937,91.95402298850574,39.08045977011494,82,31,26,57,28
22,559,Robert Thomas,STL,C,68.96551724137932,37.11001642036125,96.05911330049261,60.91954022988506,82,26,60,86,48
23,851,Wyatt Johnston,DAL,C,85.55008210180624,72.9064039408867,88.17733990147784,38.42364532019704,82,32,33,65,38
24,120,Brock Nelson,NYI,C,81.2807881773399,81.77339901477832,87.192118226601,11.986863711001643,82,34,35,69,28
25,296,Max Domi,TOR,C,37.4384236453202,31.198686371100166,85.22167487684729,6.568144499178982,80,9,38,47,118
26,488,Jordan Kyrou,STL,C,97.04433497536947,88.01313628899837,93.10344827586206,71.5927750410509,82,31,36,67,22
27,83,Nazem Kadri,CGY,C,72.2495894909688,65.1888341543514,84.56486042692939,36.28899835796388,82,29,46,75,43
28,466,Alex DeBrincat,DET,R,83.08702791461413,69.29392446633827,90.64039408866995,50.08210180623974,82,27,40,67,34
29,546,Casey Mittelstadt,"BUF, COL",C,59.93431855500822,48.11165845648605,62.23316912972086,61.412151067323485,80,18,39,57,32
30,548,Nico Hischier,N.J,C,97.20853858784893,93.26765188834155,96.2233169129721,17.077175697865353,71,27,40,67,12
31,561,Jason Robertson,DAL,L,90.80459770114942,74.71264367816092,77.33990147783251,78.98193760262726,82,29,51,80,22
32,770,Lucas Raymond,DET,L,65.84564860426929,58.78489326765188,83.57963875205255,46.79802955665024,82,31,41,72,30
33,787,Tim Stützle,OTT,C,64.5320197044335,70.11494252873564,86.04269293924466,26.929392446633827,75,18,52,70,28
34,9,Evgeni Malkin,PIT,C,50.57471264367817,47.454844006568145,60.09852216748769,47.94745484400657,82,27,40,67,70
35,175,Mark Scheifele,WPG,C,23.645320197044335,31.69129720853859,66.99507389162561,1.3136288998357963,74,25,47,72,57
36,188,Jonathan Marchessault,VGK,R,63.54679802955665,65.02463054187191,78.65353037766832,35.960591133004925,82,42,27,69,40
37,261,Jake Guentzel,"CAR, PIT","C, L",96.05911330049261,86.86371100164205,99.01477832512316,16.25615763546798,67,30,47,77,22
38,328,Alex Tuch,BUF,R,57.799671592775034,62.06896551724138,88.50574712643679,11.658456486042693,75,22,37,59,54
39,401,Mathew Barzal,NYI,C,89.49096880131363,76.0262725779967,94.41707717569786,37.274220032840724,80,23,57,80,34
40,783,Alexis Lafrenière,NYR,L,88.66995073891626,71.26436781609196,97.86535303776684,38.095238095238095,82,28,29,57,40
41,294,Bo Horvat,NYI,C,86.5353037766831,66.33825944170772,95.73070607553366,28.407224958949094,81,33,35,68,39
42,317,Sam Reinhart,FLA,C,85.0574712643678,68.14449917898193,79.47454844006569,76.35467980295566,82,57,37,94,31
43,397,Travis Konecny,PHI,R,82.59441707717569,67.98029556650246,93.26765188834155,21.182266009852217,76,33,35,68,67
44,436,Conor Garland,VAN,R,91.95402298850574,70.60755336617406,92.77504105090311,81.44499178981938,82,20,27,47,35
